"ID","Date de mise à jour","Titre","Titre VO","Genre","Pays","Année","Durée","Note","Synopsis","Acteurs","Réalisateurs","Commentaires","Support","Nbre supports","Edition","Zone","Langues","Sous-titres","Audio","Bonus","Type de l'entrée","Source de l'entrée","Date de l'entrée","Prix de l'entrée","Sorti","Type de la sortie","Destinataire de la sortie","Date de la sortie","Prix de la sortie","Prêt en cours","Film vu","Référence","Chemin de la bande-annnonce","Type de chemin de la BA","Chemin du média","Type du chemin du média"
"1","2015-07-15 18:49:48","Le Créateur","Le Créateur","Comédie","France","1999","90","6","C'est en voyant les affiches de sa nouvelle pièce que Darius, auteur à succès, réalise avec effroi qu'il a oublié de l'écrire ! Ni l'urgence, ni l'alcool ne lui rendent son inspiration. Alors forcément, il a envie de tuer tout le monde… surtout les chats. Miracle, sa créativité revient…","Claude Perron, Albert Dupontel, Philippe Uchan, Michel Vuillermoz, Nicolas Marié","Albert Dupontel","Albert Dupontel nous a habitués depuis sa toute première réalisation ""Bernie"" à des films comiques et bourrés d'humour noir. Même si avec ""Le Créateur"" le résultat est un peu moins efficace, notamment à cause de baisses de rythme et de scènes de qualité parfois très inégales, ce long-métrage reste dans la veine acide et acerbe de ses débuts avec un scénario qui déjà au départ paraît bien fantasque, puis part complètement en vrille et nous offre quelques moments de bravoure savoureux. On y retrouve une partie de sa famille d'acteurs tels que Philippe Uchan, Claude Perron et Nicolas Marié et des personnages totalement disjonctés comme Darius, Victor, Simon et Chloé Duval qui amènent une folie toujours aussi bienvenue dans les films de Dupontel. Mais ""Le Créateur"" c'est aussi et avant tout une réflexion sur la création artistique en elle-même et ce que certains seraient prêts à faire pour endiguer la peur de la page blanche. Dupontel traite ce thème avec une férocité et un sens de l'autodérision salutaires au long-métrage, ce qui en fait, encore une fois, une réussite incomplète mais une réussite tout de même... ","Bluray","0","","2","Français","Français","DD5.1 Français","Remplacé par Bande-annonceCoulisses du tournageCommentaires du réalisateurInterview de Terry Jones (VOST)Court-métrage : ""Désiré"" (16 min)Storyboard","","","2015-07-15","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f384-createur.html?autoplayba=1","URL","",""
"2","2015-07-15 18:51:38","Un Coupable idéal","Un Coupable idéal","Documentaire","France / USA","2001","111","7","Jacksonville, Floride. Dimanche 7 mai 2000, 7 h 30. Une femme blanche est tuée d'une balle dans la tête. Seul témoin, son mari. Un adolescent noir de 15 ans, Brenton Butler, est immédiatement arrêté et identifié par le mari de la victime. Il passe aux aveux. Pour les enquêteurs, l'histoire est banale. Pour ses avocats, c'est aller trop vite : Butler clame son innocence. Alors que forces de l'ordre, médias et opinion publique tiennent un coupable idéal, Patrick McGuiness et Ann Finnell se battent pour transformer le procès d'un adolescent, qui risque la prison à vie, en réquisitoire contre les méthodes de la police.","","Jean-Xavier de Lestrade","Filmer ce type de sujet est aussi délicat que casse-gueule. En effet, dans ce genre de documentaire où les sentiments prennent en général le pas sur le jugement objectif, le pathos s'invite souvent alors qu'on n'en voudrait pas. Heureusement ce n'est pas le cas ici, bien que le sujet soit classique (aux États-Unis en tout cas). Sur la forme, Jean-Xavier de Lestrade réalise un documentaire exemplaire, très séquencé, nous proposant une alternance remarquable de gros plans et de plans larges tout du long et une reconstitution pas à pas des faits avec le verdict final. ""Un Coupable idéal"" s'annonce donc comme une critique virulente, juste et réaliste de la justice américaine. Pourquoi ? Parce que dans cette affaire, un jeune homme noir est accusé d'avoir tué une touriste blanche à Jacksonville en mai 2000, et la justice équitable promise à tous par la constitution américaine n'est ici pas appliquée. Ses avocats vont se battre pour qu'il ait droit à cette fameuse justice. Au-delà d'un combat pour la justice, ""Un Coupable idéal"" est donc avant tout un combat pour l'égalité très bien filmé. ","Bluray","0","","2","Français, Anglais","Français","DD2.0 Français, DD2.0 Anglais","Boîtier keep case avec surétui""Un coupable idéal, dix ans après"" : entretien avec Brenton Butler (31')""Histoire d'un film"" : entretien avec le réalisateur (14')Scènes coupées : sélection du jury, témoignages complémentaires... (40')Scènes clés commentées par le réalisateur et Thomas Lemaire, spécialiste du droit américain (53')","","","2015-07-15","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"3","2015-07-17 18:32:11","Grizzly Man","Grizzly Man","Documentaire","USA","2005","100","7","Pendant quinze ans, sans aucune arme, Timothy Treadwell a vécu régulièrement au milieu des redoutables grizzlys sauvages d'Alaska. Les cinq dernières années, il a même filmé tout ce qu'il vivait, réunissant ainsi des images exceptionnelles. En octobre 2003, il a été retrouvé avec sa compagne, à demi dévoré par ceux qu'il avait juré de protéger… Le célèbre cinéaste Werner Herzog se penche sur les mystères de cette incroyable aventure. En effet, au-delà de la mort de Treadwell, sa vie fut une énigme. Pourquoi avait-il menti sur son passé ? Quels étaient vraiment ses buts ? Quelle invisible frontière séparant l'homme de l'animal a-t-il franchie ?","Voix en VO :, Werner Herzog","Werner Herzog"," ""Grizzly Man"" est un documentaire comme seul Werner Herzog peut en faire. On y retrouve clairement son style de narrateur qui se veut objectif et filme de manière neutre tout ceux qui ont connu, de près ou de loin le fameux Timothy Treadwell. Cet homme, qui a passé treize saisons sur treize ans dans le Katmai National Park and Preserve en Alaska, a tenté de faire changer l'image négative des ours sauvages auprès du grand public en filmant des documentaires de sensibilisation controversés où il s'est mis en danger. Le dernier lui a coûté la vie, ainsi qu'à sa compagne. Composé de scènes extraites des 100 heures de prises de vues tournées avant la mort de Treadwell par lui-même et d'interviews de ses proches, ""Grizzly Man"" tente de comprendre l'homme qui se cachait derrière l'écologiste avec juste ce qu'il faut de bons sentiments et de suspense pour maintenir le spectateur en alerte tout au long du film, sans pour autant l'assommer avec du pathos malvenu. Encore une réussite de la part du cinéaste allemand. ","Bluray","0","","2","Français, Anglais","Français","DD2.0dpl Français, DD2.0dpl Anglais","Documentaire sur la musique du film (54' - VOST)Filmographie animée de Werner HerzogBandes-annonces documentaires : ""Uncovered"", ""Inside Deep Throat"" et ""Enron"" (VF/VOST)Lien Internet","","","2015-07-15","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"4","2015-07-15 18:55:48","French Cancan","French Cancan","Comédie musicale","France / Italie","1955","100","7","Danglard, entrepreneur de spectacles, se lance dans la rénovation d'un vieil établissement qu'il nomme le Moulin-Rouge. Il prend le pari de remettre à la mode un vieux quadrille, le cancan, et de faire de Nini, jeune blanchisseuse, une danseuse vedette. Dans son projet, Danglard se heurte à la jalousie de Lola, danseuse éprise de lui, aux revirements de son commanditaire et aux souteneurs de Montmartre.","Jean Gabin, Françoise Arnoul, María Félix, Philippe Clay, Edith Piaf, Patachou, André Claveau, Jean Raymond","Jean Renoir","Même si le film part sur les chapeaux de roue, il faut bien avouer que le début de ce ""French Cancan"" n'est pas franchement séduisant. Jean Renoir n'est pas habitué à ce type de film et cela peut en rebuter certains. Et puis on se laisse petit à petit gagner par la bonne humeur et surtout la folie qui caractérisent la belle époque. Époque bien reconstituée avec des décors, des costumes et des maquillages de toute beauté, qui achèvent de faire du dernier vrai bon film de Renoir un spectacle saisissant, très plaisant et divertissant, musicalement parfait et avec deux scènes mémorables (Spoiler : la visite du chantier du Moulin Rouge qui tourne à la foire d'empoigne et LE french cancan de la scène de fin, jusqu'au-boutiste dans sa grandeur et son extravagance). Le casting solide avec des acteurs tous en forme (en particulier le trio de comédiens principaux) conclut en beauté une des rares comédies musicales que le cinéaste ait jamais tourné, ode à la liberté, aux artistes et au divertissement. A voir ! ","Bluray","0","","2","Français","Anglais, Français","DD2.0mono Français","Nouveau master restauré""Le spectacle avant tout ! La joie de vivre par Jean Renoir"" : Documentaire de Pierre-Henri Gibert""French Cancan restauré"" : Retour sur la restauration du film, avec les témoignages de Ronald Boullet (laboratoires Eclair) et André Labbouz (Gaumont)Bande-annonce","","","2015-07-15","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"5","2015-12-06 12:08:12","La Stratégie Ender","Ender's Game","Science Fiction / Action","USA","2013","110","6","Dans un futur proche, une espèce extraterrestre hostile, les Doryphores, ont attaqué la Terre. Depuis, le très respecté colonel Graff et les forces militaires terriennes entraînent les meilleurs jeunes esprits pour former des officiers émérites et découvrir dans leurs rangs celui qui pourra contrer la prochaine attaque. Ender Wiggin, un garçon timide mais doté d'une exceptionnelle intelligence tactique, est sélectionné pour rejoindre l'élite.","Harrison Ford, Asa Butterfield, Hailee Steinfeld, Viola Davis, Abigail Breslin, Ben Kingsley","Gavin Hood","J'avoue avoir mal compris certaines critiques émises envers ce film. Dire que la ""La Stratégie Ender"" relève du génie serait stupide, mais il ne faut pas non plus passer sous silence le fait que ce film possède pour une fois une fin moins bêtifiante et plus ambiguë que les superproductions du même style. Tout commence pourtant de la manière habituelle : l'histoire d'un jeune gars envoyé chez les meilleurs (et dans l'espace) parce qu'il est exceptionnellement doué en stratégie, qui va prouver qu'il est le meilleur et le plus apte à sauver l'humanité. Les personnages stéréotypés sont présents (je vous le donne en mille le mec moins bon qui lui barre le chemin parce qu'il ne supporte pas d'être en face de quelqu'un de meilleur que lui) mais malgré tout, on finit par s'attacher au héros et à ses ami(e)s et attacher un minimum d'importance aux rudes entraînements qu'on lui fait subir. Puis arrive la dernière ligne droite et la big bataille, avec la fin qu'on connaît et la révélation qui remet TOUT en cause. Je suis content que Gavin Hood ait pris ce virage pour nous offrir quelque chose de différent car du coup le film s'est terminé sur une note positive. Après un décevant ""Wolverine : X-Men origins"", Hood remonte un peu dans mon estime... ","Bluray","0","","2","Français, Anglais, Audiodescription (pour malvoyants)","Français, Français","DD5.1 Français, DD5.1 Anglais, DD2.0 Audiodescription (pour malvoyants)","Scènes coupées ou rallongées, avec le commentaire optionnel du réalisateur (10' - VOST)Entretiens exclusifs avec Harrison Ford, Ben Kingsley, Gavin Hood, Asa Butterfield et Hailee Steinfeld (21' - VOST)Commentaire audio du réalisateur et scénariste Gavin Hood (VOST)Commentaire audio des producteurs (VO)Bandes-annoncesLiens Internet","","","2015-07-15","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f67475-strategie-ender.html?autoplayba=1","URL","",""
"6","2016-02-14 16:57:47","Le salaire de la peur","Le salaire de la peur","Drame / Thriller / Aventure","France / Italie","1953","141","8","Quatre hommes acceptent de véhiculer, au péril de leur vie, un chargement de nitroglycérine sur cinq cents kilomètres de routes défoncées. L'énorme prime de ce ""quitte ou double"" périlleux est le seul moyen de quitter le village d'Amérique centrale dans lequel ils ont échoué.","Yves Montand, Charles Vanel, Peter van Eyck, Folco Lulli, Véra Clouzot, Antonio Centa, Luis De Lima, Jo Dest, Darío Moreno, William Tubbs, Grégoire Gromoff, Joseph Palau-Fabre","Henri-Georges Clouzot","Décidément Henri-Georges Clouzot reste au-dessus d'un bon nombre de réalisateurs de sa génération, et il le prouve une fois de plus avec ce thriller ""Le Salaire de la peur"". Par bien des aspects ce film demeure encore aujourd'hui, plus de 60 ans après sa sortie, un film incontournable du cinéma français tant Clouzot joue habilement avec les nerfs du spectateur. Le film est divisé en deux parties : on voit dans la première les protagonistes tenter de survivre dans une Amérique Centrale aride et bien inhospitalière, presque coupée du monde malgré la présence d'un aéroport, de cafés et de musique. On comprend dès lors pourquoi ils se portent tout de suite volontaire pour ce travail suicidaire : transporter 500 kilos de nitroglycérine sur des routes défoncées avec d'autres obstacles en prime, c'est mieux que de rester coincé dans cet ""enfer à ciel ouvert"". Les morceaux de bravoure et le suspense insoutenable sont légions dans cette deuxième partie, ainsi qu'un sens acéré des dialogues et une mise en scène angoissante. Et la fin, au sens on ne peut plus symbolique (Spoiler : Mario survit à l'aller et fait ainsi pied de nez à la mort mais celle-ci reprend son dû lorsque Mario a un accident dans la montagne au retour), conclut le film en beauté. Le tout est servi par un casting formidable et un montage à faire frissonner n'importe qui. Un classique ? Évidemment ! ","Bluray","0","","2","","","","","","","2015-07-15","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"7","2015-07-15 19:01:20","The Green Hornet","The Green Hornet","Action / Comédie","USA","2011","114","6","Fils du plus grand magnat de la presse à Los Angeles, Britt Reid ne pense qu'à faire la fête. Lorsque son père meurt mystérieusement, il hérite de son empire et devient ami avec l'inventif Kato. Ils décident de donner un vrai sens à leur vie en combattant le crime et entament une nouvelle vie sous l'identité du Frelon Vert et son fidèle adjoint…","Seth Rogen, Jay Chou, Cameron Diaz, Tom Wilkinson, Christoph Waltz, David Harbour, Edward James Olmos","Michel Gondry"," Voir Michel Gondry réaliser un film d'action spectaculairement décomplexé et fun, c'est quelque chose de très rare, et peut-être même unique, alors dès que j'ai pu j'ai sauté sur l'occasion pour regarder ""The Green Hornet"". Le résultat est volontairement parodique, léger et très premier degré. Et on a beau être agacé par le personnage principal (campé par un Seth Rogen très convaincant), mégalomane, lourd et égocentrique de première, on n'arrive pas à décrocher de ce film dont on connaît déjà pourtant les ficelles par cœur. Le casting y est aussi pour quelque chose : Christoph Waltz, épatant une fois de plus dans un rôle de méchant complexé par son image de marque, Jay Chou tire le meilleur parti du rôle classique du coéquipier du super-héros, et Cameron Diaz apporte une touche féminine mais non moins efficace à ce long-métrage. Là où les autres superproductions jouent les opportunistes en fonction de la mode en vigueur, Gondry joue la carte à fond dans la surenchère et garde cette ligne directrice jusqu'au bout, quitte à perdre des gens en route, et c'est ce jusqu'au-boutisme qui est sans doute le plus salutaire pour le film ! Distrayant. ","Bluray","0","","2","Français, Anglais","Français","DD5.1 Français, DD5.1 Anglais","Commentaire audioBêtisierL'écriture du film, avec Seth et EvanBlack Beauty","","","2015-07-15","0,00","NON","","","0000-00-00","0,00","NON","OUI","","http://www.dvdfr.com/dvd/f52000-green-hornet.html?autoplayba=1","URL","",""
"8","2015-07-15 19:03:01","La Femme reptile","The Reptile","Horreur","Royaume-Uni","1966","86","6","Après avoir appris la mort mystérieuse de son frère, Harry Spalding prend possession de sa demeure, dans le village de Cornwall. Peu de temps après son arrivée, il constate que plusieurs décés ont eu lieu récemment dans la région. Il n'y a aucune explication plausible, mais les victimes présentent un signe troublant : une marque de morsure de serpent au cou.","Noel Willman, Jennifer Daniel, Ray Barrett, Jacqueline Pearce, Michael Ripper, John Laurie, Marne Maitland","John Gilling"," ""La Femme reptile"" c'est vraiment le film d'épouvante typique des années 60 et de l'âge d'or la mythique société de production britannique de films de genre, j'ai nommé la Hammer Film Productions. On y retrouve tous les éléments classiques de ce type de long-métrage, à savoir une histoire dans des lieux isolés (un village, un manoir perdu dans les landes et un cottage tout aussi paumé), une musique tonitruante et baroque ainsi qu'une atmosphère propices au suspense, une malédiction qui affecte un personnage et des protagonistes cachant un lourd secret. En dépit d'un budget modeste le cahier des charges est respecté de manière très professionnelle par John Gilling (un habitué de la Hammer dans les sixties), aidé par un maquillage réussi de la bête et un sens de la mise en scène théâtrale à rendre jaloux certains cinéastes d'aujourd'hui. Sans prétention, comme la majorité des films de la Hammer, mais sympathique. ","Bluray","0","","2","Français, Anglais","Français","DD2.0mono Français, DD2.0mono Anglais","","","","2015-07-15","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"9","2015-07-15 19:03:53","La Main du diable","La Main du diable","Fantastique / Horreur","France","1943","78","7","Un homme qui semble traqué arrive un soir dans une auberge isolée de montagne. Sa main gauche est gantée. Il raconte, devant les pensionnaires rassemblés, son extraordinaire histoire. Peintre sans talent, il achète un jour un talisman, une main enchantée qui doit lui porter bonheur. Et cela fonctionne, il devient talentueux, riche, considéré, heureux. Toutefois, il faut que le possesseur de la main la revende avant un an, sous peine d'être damné. Il oublie l'échéance…","Pierre Fresnay, Josseline Gaël, Noël Roquevert, Guillaume de Sax, Pierre Larquey, Pierre Palau, André Gabriello","Maurice Tourneur"," La famille Tourneur fait partie de ces réalisateurs qui ont influencé des générations de réalisateurs de films de genre. Plus précisément nous avons ici affaire au père, Maurice Tourneur, qui a réalisé entre autres ce classique du fantastique français qu'est ""La Main du diable"". La prestation du célèbre Pierre Fresnay, qui livre ici une des meilleurs performances de sa carrière de comédien, reste le plus grand atout de ce long-métrage, entouré par des acteurs convaincants et inspiré par un scénario rusé et bien construit. Ce qui est aussi intéressant, c'est la manière dont Tourneur père utilise le fantastique : finalement très discret mais présent aux moments les plus importants (avec des trucages probants). Il apporte une atmosphère de tension permanente chez le héros, qui finit par gangréner le spectateur et ne le lâche plus jusqu'au dénouement, typique de l'époque mais filmé avec une puissance dramatique et un sens du spectaculaire remarquable. Probablement le meilleur film de son auteur. ","Bluray","0","","2","Français","Français","DD2.0mono Français","Nouveau master restauré""La Continental, le cinéma français dans la main du diable ?"" : documentaire de Pierre-Henri Gibert, avec les témoignages de Serge Bromberg, Pierre Billard, Jean Cosmos, Alain Choquart et Ricardo Aronovic (44')","","","2015-07-15","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
"10","2015-07-18 07:05:37","Vandal","Vandal","Comédie dramatique","France","2013","84","5","Chérif, 15 ans, est un adolescent rebelle et solitaire. Dépassée, sa mère décide de le placer chez son oncle et sa tante à Strasbourg, où il doit reprendre son CAP maçonnerie. C'est sa dernière chance. Très vite, dans cette nouvelle vie, Chérif étouffe. Mais toutes les nuits, des graffeurs oeuvrent sur les murs de la ville. Un nouveau monde s'offre à lui.","Zinedine Benchenine, Chloé Lecerf, Emile Berling, Jean-Marc Barr, Brigitte Sy, Ramzy Bedia","Hélier Cisterne"," Curieux sentiment qui s'empare du spectateur après le visionnage de ""Vandal""... On a l'impression d'avoir assisté à un film qui a du potentiel mais qui ne s'en sert pas, se contentant de recycler sans grande originalité dans le ton des idées préconçues et des situations qui auraient bien besoin d'un dépoussiérage. Même si le casting est crédible, tant chez les pros que chez les amateurs, les personnages manquent pour la plupart de profondeur et donnent un peu trop dans les préjugés, ce qui est dommage. Par contre les scènes de taguage sont sympathiques et on en apprend suffisamment sur ces artistes de rue pour que le réalisateur capte notre attention du début à la fin, dans ce qui apparaît nettement comme un rite initiatique pour le jeune Chérif. La reprise du flambeau de Vandal constituera pour lui le passage d'un monde où il étouffe et auquel il croit ne pas appartenir à un autre où il est libre de s'exprimer sans contrainte, mais avec le risque de se faire pincer. Intéressant. ","Bluray","0","","2","Français","Français, Français","DD5.1 Français, DD2.0 Français","Entretien avec Hélier Cisterne3 courts-métrages d'Hélier Cisterne :- Les Deux vies du serpent- Les paradis perdus- Sous la lame de l'épée","","","2015-07-15","0,00","NON","","","0000-00-00","0,00","NON","OUI","","","","",""
